LINE_ITEM_NAME,Actual_eCPM
Adsense house ad,-
Adsense backup ad,-
CarToq ad first story pos first,-
Adx Native Ad,-
CarToq ad first story pos second,-
CarToq ad first story pos third,-
CarToq ad second story pos first,-
CarToq ad second story pos second,-
CarToq ad second story pos third,-
Adsense Native ad,-
CarToq ad third story pos first,-
CarToq ad third story pos second,-
CarToq ad third story pos third,-
CarToq ad fourth story pos first,-
CarToq ad fourth story pos second,-
CarToq ad fourth story pos third,-
-,-
CarToq-Renault-Capture-Jan-18,-
Smaato in house,-
Desktop Leaderboard,-
Mobile leaderboard,-
Adgebra English,-
Media-net in house,-
AMP pages adx,-
Renault Captur Feb 2018 - CarToq,-
IN_Amnet_Swift_CARTOQ-Feb 2018,-
Renault Captur Feb 2018 - Desktop - CarToq,-
Cartoq Story 4th Middle ad unit - with 240*400,-
CarToq Adx All Story Pages,-
IN_Amnet_Dzire_WagonR_CARTOQ,-
Aol line item,-
IN_Amnet_Brezza_CARTOQ,-
Hyundai Xcent HyBUY Cartoq - SOV Hyundai Xcent,-
Hyundai Xcent HyBUY Cartoq - SOV Honda Amaze,-
Hyundai Xcent HyBUY Cartoq - SOV Maruti Swift Dzire,-
seventynine CPC test campaign,-
"Hyundai Xcent HyBUY Cartoq - SOV Maruti Swift Dzire,Amaze,Xcent - TOP",-
Freakout Native campaign,-
Cartoq Mobile Leader board First Story First ad unit,-
Jeep Campaign Hochads-18,-
Jeep Campaign Hochads-18 - 2,-
Maruti Non Nexa PG Deal April 18- Cartoq-Amnet,-
Cartoq English 2nd English test,-
Vibe In-Article Video,-
Story 5th Middle Sponsorship Line Item,-
Datsun Go CPC,-
Datsun Go+ Offer (N),-
Maruti - Swift Dzire Tactical campaign_May2018,-
Datsun 0.8 (Redigo) -(N),-
Datsun AMT (N),-
Datsun 1L (N),-
Adterra_monthly-May_15_2018,60
Coverfox_brand_CPV_19-05-2018-2,7
Maruti Dzire - Cartoq-Amnet PG-May,-
PWT_5b192d88a9fbf_3.694,-
PWT_5b192d88a9fbf_1.007,-
Teads,-
Teads 2,-
PWT_5b192d88a9fbf_6.38,-
Cars24 Brand Campaign June 2018-English,108
PWT_5b192d88a9fbf_27.871,-
PWT_5b192d88a9fbf_19.812,-
PWT_5b192d88a9fbf_11.753,-
Teads.tv Outstream with adx passback,201
PWT_5b192d88a9fbf_39.288,-
PWT_5b192e2c63cce_80.927,-
PWT_5b192d88a9fbf_35.93,-
PWT_5b192d88a9fbf_5.037,-
Cartoq Mobile adsense Leaderboard,-
Cartoq Desktop  Leaderboard - Adsense,-
Adsense house ad - 300x250-1 - Cartoq Non AMP,9.36
Adsense house ad - 336x280-1 - Cartoq Non AMP,9.36
Freakout_monthly-April-18-2018,5
cartoq leadrboard desktop,9.36
Coverfox_brand_CPV_19-05-2018,7
PWT_5b192d88a9fbf_7.052,-
PWT_5b192d88a9fbf_2.351,-
PWT_5b192d88a9fbf_41.975,-
PWT_5b192d88a9fbf_23.842,-
PWT_5b192d88a9fbf_29.214,-
PWT_5b192d88a9fbf_3.022,-
PWT_5b192d88a9fbf_20.484,-
PWT_5b192d88a9fbf_36.602,-
PWT_5b192d88a9fbf_40.631,-
PWT_5b192d88a9fbf_1.679,-
PWT_5b192d88a9fbf_15.782,-
PWT_5b192d88a9fbf_33.244,-
PWT_5b192e2c63cce_76.226,-
house-video-ad-kia,0
KIA Video campaign,120
Teads Live Campaign,201
Cars24_Brand-Campaign-Hyderabad-19-05-2018-leaderboard,108
Teads AMP Bottom Ad Unit,201
Cartoq - Adsense responsive 2,9.36
Exponantial Test LIne Item - Top,0
SCross-cartoq-adglobal360 PG,-
Droom-Cartoq-PG-Deal,-
Cartoq House ad,0
Cartoq English WhatsApp Campaign,-
PWT_5b192d88a9fbf_11.081,-
PWT_5b192d88a9fbf_27.2,-
PWT_5b192d88a9fbf_44.661,-
PWT_5b192d88a9fbf_4.365,-
PWT_5b192d88a9fbf_5.709,-
PWT_5b192d88a9fbf_8.395,-
PWT_5b192d88a9fbf_9.738,-
PWT_5b192d88a9fbf_13.096,-
PWT_5b192d88a9fbf_14.439,-
PWT_5b192d88a9fbf_16.454,-
PWT_5b192d88a9fbf_17.797,-
PWT_5b192d88a9fbf_19.14,-
PWT_5b192d88a9fbf_21.827,-
PWT_5b192d88a9fbf_23.17,-
PWT_5b192d88a9fbf_24.513,-
PWT_5b192d88a9fbf_25.856,-
PWT_5b192d88a9fbf_29.886,-
PWT_5b192d88a9fbf_31.229,-
PWT_5b192d88a9fbf_32.572,-
PWT_5b192d88a9fbf_33.915,-
PWT_5b192d88a9fbf_35.259,-
PWT_5b192d88a9fbf_37.945,-
PWT_5b192d88a9fbf_42.646,-
PWT_5b192d88a9fbf_43.989,-
PWT_5b192d88a9fbf_46.004,-
PWT_5b192d88a9fbf_47.347,-
PWT_5b192d88a9fbf_50.034,-
PWT_5b192d88a9fbf_51.377,-
PWT_5b192d88a9fbf_52.72,-
PWT_5b192e2c63cce_55.406,-
PWT_5b192e2c63cce_56.75,-
PWT_5b192e2c63cce_59.436,-
PWT_5b192e2c63cce_60.779,-
PWT_5b192e2c63cce_62.122,-
PWT_5b192e2c63cce_66.152,-
PWT_5b192e2c63cce_68.838,-
PWT_5b192e2c63cce_70.181,-
PWT_5b192e2c63cce_71.525,-
PWT_5b192e2c63cce_74.211,-
PWT_5b192e2c63cce_76.897,-
PWT_5b192e2c63cce_79.584,-
PWT_5b192e2c63cce_82.27,-
PWT_5b192e2c63cce_83.613,-
PWT_5b192e2c63cce_84.957,-
PWT_5b192e2c63cce_86.3,-
PWT_5b192e2c63cce_87.643,-
PWT_5b192e2c63cce_88.986,-
PWT_5b192e2c63cce_90.329,-
PWT_5b192e2c63cce_91.672,-
PWT_5b192e2c63cce_93.016,-
PWT_5b192e2c63cce_94.359,-
PWT_5b192e2c63cce_95.702,-
PWT_5b192e2c63cce_97.045,-
PWT_5b192e2c63cce_98.388,-
PWT_5b192e2c63cce_99.732,-
PWT_5b192e2c63cce_105.104,-
PWT_5b192e2c63cce_106.447,-
PWT_5b19307a78e7e_163.869,-
PWT_5b19307a78e7e_166.555,-
PWT_5b19307a78e7e_162.526,-
PWT_5b19307a78e7e_165.212,-
PWT_5b19307a78e7e_167.898,-
PWT_5b19307a78e7e_171.928,-
PWT_5b19307a78e7e_177.301,-
PWT_5b19307a78e7e_190.732,-
PWT_5b19307a78e7e_196.105,-
PWT_5b19307a78e7e_208.194,-
PWT_5b19307a78e7e_232.371,-
PWT_5b19307a78e7e_239.087,-
PWT_5b19307a78e7e_169.241,-
PWT_5b19307a78e7e_173.271,-
PWT_5b19307a78e7e_178.644,-
PWT_5b19307a78e7e_181.33,-
PWT_5b192ebe59b43_111.149,-
PWT_5b192ebe59b43_124.581,-
PWT_5b192ebe59b43_130.625,-
PWT_5b192ebe59b43_131.296,-
PWT_5b192ebe59b43_113.163,-
PWT_5b192ebe59b43_121.223,-
PWT_5b192ebe59b43_122.566,-
PWT_5b192ebe59b43_123.909,-
PWT_5b192ebe59b43_141.37,-
PWT_5b192ebe59b43_150.101,-
PWT_5b192ebe59b43_135.326,-
PWT_5b192ebe59b43_135.998,-
PWT_5b192ebe59b43_138.684,-
PWT_5b192ebe59b43_140.699,-
PWT_5b192ebe59b43_146.071,-
PWT_5b192ebe59b43_149.429,-
PWT_5b192ebe59b43_152.116,-
PWT_5b192ebe59b43_158.16,-
PWT_5b192d88a9fbf_7.723,-
PWT_5b192d88a9fbf_9.067,-
PWT_5b192d88a9fbf_10.41,-
PWT_5b192d88a9fbf_13.768,-
PWT_5b192d88a9fbf_15.111,-
PWT_5b192d88a9fbf_17.126,-
PWT_5b192d88a9fbf_18.469,-
PWT_5b192d88a9fbf_21.155,-
PWT_5b192d88a9fbf_22.498,-
PWT_5b192d88a9fbf_25.185,-
PWT_5b192d88a9fbf_26.528,-
PWT_5b192d88a9fbf_28.543,-
PWT_5b192d88a9fbf_30.557,-
PWT_5b192d88a9fbf_31.901,-
PWT_5b192d88a9fbf_34.587,-
PWT_5b192d88a9fbf_37.273,-
PWT_5b192d88a9fbf_38.617,-
PWT_5b192d88a9fbf_39.96,-
PWT_5b192d88a9fbf_41.303,-
PWT_5b192d88a9fbf_45.333,-
PWT_5b192d88a9fbf_48.019,-
PWT_5b192d88a9fbf_50.705,-
PWT_5b192d88a9fbf_52.048,-
PWT_5b192d88a9fbf_53.392,-
PWT_5b192e2c63cce_54.735,-
PWT_5b192e2c63cce_56.078,-
PWT_5b192e2c63cce_57.421,-
PWT_5b192e2c63cce_58.764,-
PWT_5b192e2c63cce_60.108,-
PWT_5b192e2c63cce_62.794,-
PWT_5b192e2c63cce_64.137,-
PWT_5b192e2c63cce_65.48,-
PWT_5b192e2c63cce_68.167,-
PWT_5b192e2c63cce_69.51,-
PWT_5b192e2c63cce_74.883,-
PWT_5b192e2c63cce_77.569,-
PWT_5b192e2c63cce_78.912,-
PWT_5b192e2c63cce_80.255,-
PWT_5b192e2c63cce_81.599,-
PWT_5b192e2c63cce_82.942,-
PWT_5b192e2c63cce_84.285,-
PWT_5b192e2c63cce_85.628,-
PWT_5b192e2c63cce_86.971,-
PWT_5b192e2c63cce_88.314,-
PWT_5b192e2c63cce_89.658,-
PWT_5b192e2c63cce_91.001,-
PWT_5b192e2c63cce_92.344,-
PWT_5b192e2c63cce_95.03,-
PWT_5b192e2c63cce_96.374,-
PWT_5b192e2c63cce_100.403,-
PWT_5b192e2c63cce_101.746,-
PWT_5b192e2c63cce_103.09,-
PWT_5b192e2c63cce_104.433,-
PWT_5b19295399fe7_394.992,-
PWT_5b192bb1e9219_1004.032,-
PWT_5b192bb1e9219_1343.858,-
PWT_5b19295399fe7_99.99(Test_Bid),-
adcountymedia_Edelweiss-salary-advance_25-07-2018,-
PWT_5b192d88a9fbf_48.69,-
PWT_5b192e2c63cce_58.093,-
PWT_5b192e2c63cce_63.466,-
PWT_5b192e2c63cce_64.809,-
PWT_5b192e2c63cce_72.868,-
PWT_5b192e2c63cce_103.761,-
PWT_5b19307a78e7e_179.987,-
PWT_5b19307a78e7e_185.36,-
PWT_5b19307a78e7e_188.046,-
PWT_5b19307a78e7e_213.567,-
PWT_5b19307a78e7e_170.585,-
PWT_5b19307a78e7e_184.016,-
PWT_5b19307a78e7e_222.969,-
PWT_5b19307a78e7e_235.058,-
PWT_5b19307a78e7e_240.43,-
PWT_5b1931092505d_276.025,-
PWT_5b1931092505d_290.8,-
PWT_5b1931092505d_316.32,-
PWT_5b1931092505d_324.379,-
PWT_5b1931092505d_325.723,-
PWT_5b192ebe59b43_113.835,-
PWT_5b192ebe59b43_115.85,-
PWT_5b192ebe59b43_117.193,-
PWT_5b192ebe59b43_121.894,-
PWT_5b192ebe59b43_123.237,-
PWT_5b192ebe59b43_125.252,-
PWT_5b192ebe59b43_127.938,-
PWT_5b192ebe59b43_108.462,-
PWT_5b192ebe59b43_111.82,-
PWT_5b192ebe59b43_117.865,-
PWT_5b192ebe59b43_127.267,-
PWT_5b192ebe59b43_129.953,-
PWT_5b192ebe59b43_131.968,-
PWT_5b192ebe59b43_136.669,-
PWT_5b192ebe59b43_139.356,-
PWT_5b192ebe59b43_145.4,-
PWT_5b192ebe59b43_148.758,-
PWT_5b192ebe59b43_154.131,-
PWT_5b192ebe59b43_137.341,-
PWT_5b192ebe59b43_142.042,-
PWT_5b192ebe59b43_150.773,-
PWT_5b192ebe59b43_154.802,-
PWT_5b192ebe59b43_156.817,-
PWT_5b192ebe59b43_160.847,-
PWT_5b192d88a9fbf_12.424,-
PWT_5b192d88a9fbf_43.318,-
PWT_5b192d88a9fbf_46.676,-
PWT_5b192d88a9fbf_49.362,-
PWT_5b192e2c63cce_61.451,-
PWT_5b192e2c63cce_66.824,-
PWT_5b192e2c63cce_70.853,-
PWT_5b192e2c63cce_72.196,-
PWT_5b192e2c63cce_93.687,-
PWT_5b192e2c63cce_97.717,-
PWT_5b192e2c63cce_99.06,-
PWT_5b19295399fe7_398.348,-
PWT_5b19295399fe7_589.636,-
PWT_5b192e2c63cce_67.495,-
PWT_5b19307a78e7e_174.614,-
PWT_5b19307a78e7e_221.626,-
PWT_5b19307a78e7e_244.46,-
PWT_5b19307a78e7e_175.957,-
PWT_5b19307a78e7e_189.389,-
PWT_5b19307a78e7e_192.076,-
PWT_5b19307a78e7e_217.596,-
PWT_5b19307a78e7e_255.205,-
PWT_5b1931092505d_341.841,-
PWT_5b192e2c63cce_107.119,-
PWT_5b192ebe59b43_126.595,-
PWT_5b192ebe59b43_155.474,-
PWT_5b192ebe59b43_158.832,-
PWT_5b192ebe59b43_140.027,-
PWT_5b192ebe59b43_144.728,-
PWT_5b192ebe59b43_153.459,-
PWT_5b192e2c63cce_73.539,-
PWT_5b19295399fe7_388.281,-
PWT_5b192bb1e9219_1145.066,-
PWT_5b192e2c63cce_75.554,-
PWT_5b192e2c63cce_78.241,-
PWT_5b192e2c63cce_101.075,-
PWT_5b19307a78e7e_201.478,-
PWT_5b19307a78e7e_205.507,-
PWT_5b19307a78e7e_197.448,-
PWT_5b19307a78e7e_228.342,-
PWT_5b1931092505d_284.084,-
PWT_5b1931092505d_309.604,-
PWT_5b1931092505d_308.261,-
PWT_5b1931092505d_361.989,-
PWT_5b192ebe59b43_128.61,-
PWT_5b192ebe59b43_133.311,-
PWT_5b192ebe59b43_157.489,-
PWT_5b192ebe59b43_160.175,-
PWT_5b192ebe59b43_159.503,-
PWT_5b192bb1e9219_1165.214,-
PWT_5b1931092505d_306.918,-
PWT_5b1931092505d_321.693,-
PWT_5b192ebe59b43_143.385,-
PWT_5b192ebe59b43_146.743,-
PWT_5b192ebe59b43_148.086,-
PWT_5b192e2c63cce_105.776,-
PWT_5b19295399fe7_445.331,-
PWT_5b19307a78e7e_200.135,-
PWT_5b1931092505d_302.888,-
PWT_5b1931092505d_312.291,-
PWT_5b1931092505d_368.705,-
PWT_5b192ebe59b43_109.805,-
PWT_5b192ebe59b43_116.521,-
PWT_5b192ebe59b43_119.208,-
PWT_5b19295399fe7_603.06,-
PWT_5b19295399fe7_378.213,-
PWT_5b19295399fe7_478.89,-
PWT_5b192bb1e9219_943.588,-
PWT_5b192e2c63cce_102.418,-
PWT_5b192ebe59b43_132.64,-
PWT_5b192bb1e9219_1178.646,-
PWT_5b19295399fe7_482.246,-
PWT_5b192ebe59b43_120.551,-
PWT_5b19295399fe7_411.772,-
PWT_5b19307a78e7e_182.673,-
PWT_5b19307a78e7e_210.88,-
PWT_5b19307a78e7e_253.862,-
PWT_5b19307a78e7e_212.223,-
PWT_5b19307a78e7e_237.744,-
PWT_5b19307a78e7e_257.892,-
PWT_5b1931092505d_366.018,-
PWT_5b1931092505d_333.782,-
PWT_5b192ebe59b43_112.492,-
PWT_5b192ebe59b43_119.879,-
PWT_5b192ebe59b43_129.282,-
PWT_5b192ebe59b43_110.477,-
PWT_5b192ebe59b43_125.924,-
PWT_5b192ebe59b43_138.012,-
PWT_5b192ebe59b43_142.714,-
PWT_5b19295399fe7_371.501,-
PWT_5b19295399fe7_425.196,-
PWT_5b19295399fe7_448.687,-
PWT_5b19295399fe7_512.45,-
PWT_5b19295399fe7_438.619,-
PWT_5b19295399fe7_532.585,-
PWT_5b192bb1e9219_1198.794,-
PWT_5b192bb1e9219_1057.759,-
PWT_5b19307a78e7e_193.419,-
PWT_5b19307a78e7e_224.312,-
PWT_5b19307a78e7e_259.235,-
PWT_5b19307a78e7e_194.762,-
PWT_5b19307a78e7e_206.851,-
PWT_5b1931092505d_278.711,-
PWT_5b192ebe59b43_109.134,-
PWT_5b192ebe59b43_114.507,-
PWT_5b192ebe59b43_144.057,-
PWT_5b192ebe59b43_152.787,-
PWT_5b192ebe59b43_156.145,-
PWT_5b1931092505d_317.663,-
PWT_5b19295399fe7_458.755,-
PWT_5b19295399fe7_609.772,-
PWT_5b192a8c96669_656.755,-
PWT_5b19295399fe7_492.314,-
PWT_5b19295399fe7_596.348,-
PWT_5b192a8c96669_707.093,-
PWT_5b192a8c96669_794.347,-
PWT_5b192a8c96669_814.483,-
PWT_5b192a8c96669_871.534,-
PWT_5b19307a78e7e_198.792,-
PWT_5b19307a78e7e_216.253,-
PWT_5b19307a78e7e_202.821,-
PWT_5b19307a78e7e_225.655,-
PWT_5b19307a78e7e_252.519,-
PWT_5b19307a78e7e_268.301,-
PWT_5b192ebe59b43_118.536,-
PWT_5b192ebe59b43_134.654,-
PWT_5b19295399fe7_488.958,-
PWT_5b19295399fe7_441.975,-
PWT_5b19295399fe7_633.263,-
PWT_5b192a8c96669_744.009,-
PWT_5b192a8c96669_834.619,-
PWT_5b19307a78e7e_209.537,-
PWT_5b19307a78e7e_220.283,-
PWT_5b192ebe59b43_115.178,-
PWT_5b1931092505d_296.173,-
PWT_5b19295399fe7_542.653,-
PWT_5b192a8c96669_683.602,-
PWT_5b19307a78e7e_243.117,-
PWT_5b1931092505d_281.397,-
PWT_5b1931092505d_277.368,-
PWT_5b1931092505d_337.811,-
PWT_5b19295399fe7_546.009,-
PWT_5b1931092505d_319.007,-
PWT_5b1931092505d_327.066,-
PWT_5b192ebe59b43_151.444,-
PWT_5b19295399fe7_391.636,-
PWT_5b19295399fe7_408.416,-
PWT_5b19295399fe7_431.908,-
PWT_5b19307a78e7e_226.998,-
PWT_5b19307a78e7e_186.703,-
PWT_5b1931092505d_288.113,-
PWT_5b1931092505d_305.575,-
PWT_5b1931092505d_356.616,-
PWT_5b19307a78e7e_251.176,-
PWT_5b1931092505d_293.486,-
PWT_5b1931092505d_331.095,-
PWT_5b192bb1e9219_1124.918,-
PWT_5b19307a78e7e_267.294,-
PWT_5b19307a78e7e_204.164,-
PWT_5b1931092505d_286.77,-
PWT_5b1931092505d_298.859,-
PWT_5b19295399fe7_562.789,-
PWT_5b192bb1e9219_1151.782,-
PWT_5b19295399fe7_515.806,-
PWT_5b19295399fe7_566.145,-
PWT_5b19307a78e7e_265.951,-
PWT_5b1931092505d_294.829,-
PWT_5b1931092505d_336.468,-
PWT_5b192ebe59b43_147.415,-
PWT_5b19295399fe7_519.162,-
PWT_5b19295399fe7_616.483,-
PWT_5b192a8c96669_790.992,-
PWT_5b192bb1e9219_1064.475,-
PWT_5b19307a78e7e_261.921,-
PWT_5b19307a78e7e_214.91,-
PWT_5b1931092505d_282.741,-
PWT_5b1931092505d_285.427,-
PWT_5b1931092505d_328.409,-
PWT_5b19307a78e7e_247.146,-
PWT_5b19295399fe7_525.873,-
PWT_5b192a8c96669_774.212,-
PWT_5b19307a78e7e_231.028,-
PWT_5b19295399fe7_405.06,-
PWT_5b1931092505d_320.35,-
PWT_5b1931092505d_340.498,-
PWT_5b192a8c96669_720.517,-
PWT_5b19295399fe7_509.094,-
PWT_5b19307a78e7e_249.833,-
PWT_5b1931092505d_297.516,-
PWT_5b1931092505d_353.93,-
PWT_5b19295399fe7_455.399,-
PWT_5b19307a78e7e_218.939,-
PWT_5b1931092505d_323.036,-
PWT_5b1931092505d_300.202,-
PWT_5b19295399fe7_452.043,-
PWT_5b192a8c96669_697.026,-
PWT_5b192bb1e9219_916.724,-
PWT_5b192bb1e9219_983.884,-
PWT_5b19295399fe7_421.84,-
PWT_5b19295399fe7_435.263,-
PWT_5b19295399fe7_623.195,-
PWT_5b19295399fe7_374.857,-
PWT_5b19295399fe7_502.382,-
PWT_5b192a8c96669_723.873,-
PWT_5b19307a78e7e_264.608,-
PWT_5b1931092505d_292.143,-
PWT_5b1931092505d_345.87,-
PWT_5b1931092505d_351.243,-
PWT_5b19295399fe7_384.925,-
PWT_5b192a8c96669_700.382,-
PWT_5b192bb1e9219_1252.521,-
PWT_5b19295399fe7_582.924,-
PWT_5b192a8c96669_673.534,-
PWT_5b19307a78e7e_263.264,-
PWT_5b19295399fe7_522.518,-
PWT_5b192bb1e9219_950.304,-
PWT_5b192ebe59b43_133.983,-
PWT_5b19295399fe7_592.992,-
PWT_5b19307a78e7e_236.401,-
PWT_5b19307a78e7e_241.773,-
PWT_5b19307a78e7e_245.803,-
PWT_5b1931092505d_304.232,-
PWT_5b1931092505d_343.184,-
PWT_5b19295399fe7_415.128,-
PWT_5b192bb1e9219_963.736,-
PWT_5b192a8c96669_787.636,-
PWT_5b19307a78e7e_229.685,-
PWT_5b192a8c96669_827.907,-
PWT_5b19307a78e7e_233.714,-
PWT_5b1931092505d_352.586,-
PWT_5b192bb1e9219_957.02,-
PWT_5b192a8c96669_844.686,-
PWT_5b19295399fe7_572.856,-
PWT_5b192a8c96669_750.72,-
PWT_5b192bb1e9219_1212.225,-
PWT_5b19307a78e7e_256.549,-
PWT_5b1931092505d_314.977,-
PWT_5b1931092505d_363.332,-
PWT_5b1931092505d_367.361,-
PWT_5b19295399fe7_505.738,-
PWT_5b192a8c96669_650.043,-
PWT_5b192a8c96669_878.246,-
PWT_5b192bb1e9219_1279.385,-
PWT_5b192a8c96669_874.89,-
PWT_5b1931092505d_313.634,-
PWT_5b1931092505d_280.054,-
PWT_5b1931092505d_289.457,-
PWT_5b1931092505d_359.302,-
PWT_5b19295399fe7_418.484,-
PWT_5b19295399fe7_472.179,-
PWT_5b19295399fe7_552.721,-
PWT_5b19295399fe7_485.602,-
PWT_5b19295399fe7_579.568,-
PWT_5b19295399fe7_626.551,-
PWT_5b192a8c96669_797.703,-
PWT_5b192bb1e9219_1232.373,-
PWT_5b19295399fe7_428.552,-
PWT_5b19295399fe7_549.365,-
PWT_5b19295399fe7_606.416,-
PWT_5b19295399fe7_619.839,-
PWT_5b19295399fe7_636.283,-
PWT_5b192bb1e9219_910.009,-
PWT_5b192a8c96669_653.399,-
PWT_5b192a8c96669_663.466,-
PWT_5b192a8c96669_730.585,-
PWT_5b192a8c96669_757.432,-
PWT_5b1931092505d_355.273,-
PWT_5b19295399fe7_401.704,-
PWT_5b19295399fe7_495.67,-
PWT_5b192a8c96669_767.5,-
PWT_5b192a8c96669_837.974,-
PWT_5b192bb1e9219_1319.68,-
PWT_5b192a8c96669_764.144,-
PWT_5b192bb1e9219_1171.93,-
PWT_5b1931092505d_332.439,-
PWT_5b1931092505d_348.557,-
PWT_5b1931092505d_349.9,-
PWT_5b19295399fe7_465.467,-
PWT_5b19295399fe7_529.229,-
PWT_5b19295399fe7_556.077,-
PWT_5b192a8c96669_639.975,-
PWT_5b192a8c96669_807.771,-
PWT_5b19295399fe7_499.026,-
PWT_5b192bb1e9219_1010.747,-
PWT_5b19295399fe7_381.569,-
PWT_5b19295399fe7_599.704,-
PWT_5b192a8c96669_861.466,-
PWT_5b192a8c96669_817.839,-
PWT_5b192a8c96669_848.042,-
PWT_5b192bb1e9219_936.872,-
PWT_5b192bb1e9219_1272.669,-
PWT_5b19295399fe7_613.127,-
PWT_5b192a8c96669_676.89,-
PWT_5b192a8c96669_770.856,-
PWT_5b192bb1e9219_970.452,-
PWT_5b1931092505d_301.545,-
PWT_5b1931092505d_357.959,-
PWT_5b1931092505d_347.214,-
PWT_5b19295399fe7_586.28,-
PWT_5b192a8c96669_740.653,-
PWT_5b192a8c96669_831.263,-
PWT_5b19295399fe7_559.433,-
PWT_5b19295399fe7_576.212,-
PWT_5b192bb1e9219_990.6,-
PWT_5b19295399fe7_462.111,-
PWT_5b19295399fe7_629.907,-
PWT_5b1931092505d_329.752,-
PWT_5b1931092505d_360.645,-
PWT_5b192a8c96669_854.754,-
PWT_5b1931092505d_310.948,-
PWT_5b192a8c96669_777.568,-
PWT_5b192bb1e9219_1030.895,-
PWT_5b192a8c96669_643.331,-
PWT_5b192a8c96669_801.059,-
PWT_5b192bb1e9219_923.44,-
PWT_5b19295399fe7_535.941,-
PWT_5b19307a78e7e_260.578,-
PWT_5b19295399fe7_569.5,-
PWT_5b19295399fe7_475.535,-
PWT_5b19295399fe7_539.297,-
PWT_5b192bb1e9219_1051.043,-
PWT_5b19295399fe7_468.823,-
PWT_5b192a8c96669_841.33,-
PWT_5b192bb1e9219_1037.611,-
PWT_5b1931092505d_335.125,-
PWT_5b1931092505d_339.154,-
PWT_5b192bb1e9219_1017.463,-
PWT_5b192a8c96669_693.67,-
PWT_5b192a8c96669_851.398,-
PWT_5b19307a78e7e_248.489,-
PWT_5b192bb1e9219_1071.191,-
PWT_5b1931092505d_344.527,-
PWT_5b192a8c96669_895.025,-
PWT_5b192a8c96669_881.601,-
PWT_5b192a8c96669_868.178,-
PWT_5b192bb1e9219_997.316,-
PWT_5b192a8c96669_703.737,-
PWT_5b192a8c96669_760.788,-
PWT_5b192bb1e9219_1185.362,-
PWT_5b192a8c96669_690.314,-
PWT_5b192a8c96669_858.11,-
PWT_5b192a8c96669_713.805,-
PWT_5b192a8c96669_898.381,-
PWT_5b192bb1e9219_1306.248,-
PWT_5b192a8c96669_710.449,-
PWT_5b192a8c96669_727.229,-
PWT_5b192bb1e9219_1077.907,-
PWT_5b192a8c96669_824.551,-
PWT_5b192a8c96669_680.246,-
PWT_5b192a8c96669_646.687,-
PWT_5b192a8c96669_717.161,-
PWT_5b192bb1e9219_1259.237,-
PWT_5b192a8c96669_901.737,-
PWT_5b192bb1e9219_977.168,-
PWT_5b192a8c96669_888.313,-
PWT_5b192a8c96669_891.669,-
PWT_5b192bb1e9219_1192.078,-
PWT_5b192a8c96669_780.924,-
PWT_5b192bb1e9219_1118.202,-
PWT_5b192a8c96669_666.822,-
PWT_5b192a8c96669_670.178,-
PWT_5b192bb1e9219_1339.828,-
PWT_5b192bb1e9219_1333.112,-
PWT_5b192bb1e9219_1044.327,-
PWT_5b192a8c96669_754.076,-
PWT_5b192a8c96669_686.958,-
PWT_5b192bb1e9219_1299.532,-
PWT_5b192a8c96669_811.127,-
PWT_5b1931092505d_364.675,-
PWT_5b192bb1e9219_1024.179,-
PWT_5b192a8c96669_884.957,-
Exponential monthly Campaign Desktop,39.13
PWT_5b192a8c96669_821.195,-
PWT_5b192bb1e9219_1098.055,-
PWT_5b192bb1e9219_1158.498,-
PWT_5b192bb1e9219_1084.623,-
PWT_5b192a8c96669_660.11,-
PWT_5b192a8c96669_737.297,-
PWT_5b192bb1e9219_1111.486,-
